epoch,lr,train_loss_total,train_loss_rul,train_loss_fault,test_rmse,test_mae,test_nasa_score,test_auprc,test_f1,test_precision,test_recall,epoch_seconds
1,0.001,641.2172869001116,640.4562238420759,1.5221278054373606,62.91769790649414,52.82510757446289,46184.962260744,0.8543625860536617,0.6329113924050633,0.46296296296296297,1.0,1.677799099998083
2,0.0009990133642141358,422.37550179617745,421.38097403390066,1.9890614748001099,33.13261413574219,28.41208267211914,2068.3100867974676,0.8406045955749282,0.45714285714285713,0.8,0.32,2.084691700001713
3,0.000996057350657239,160.9976542881557,160.55700465611048,0.8812980830669404,15.290874481201172,11.250596046447754,587.0683089890397,0.9359259586041455,0.8936170212765957,0.9545454545454546,0.84,2.2575478999933694
4,0.0009911436253643444,86.99195883614676,86.82507062639509,0.3337758753980909,14.56434440612793,10.560812950134277,538.1616643720548,0.9827261099778264,0.8936170212765957,0.9545454545454546,0.84,2.4196344000010868
5,0.0009842915805643156,78.88635537283761,78.75449207850865,0.26372597153697697,14.023117065429688,9.940590858459473,356.6638051254489,0.9868313731357211,0.9615384615384616,0.9259259259259259,1.0,2.505018599993491
6,0.0009755282581475769,73.6746760232108,73.54796436854771,0.2534238302281925,14.059038162231445,9.931339263916016,356.83260529848087,0.9887361350404831,0.9615384615384616,0.9259259259259259,1.0,1.663201700001082
7,0.0009648882429441258,67.2589348929269,67.12889447893416,0.26008120030164716,14.49533748626709,10.17162799835205,460.439089578761,0.9905543168586648,0.9411764705882353,0.9230769230769231,0.96,1.7513699999981327
8,0.0009524135262330099,62.29626132420131,62.17219336373466,0.24813579555068696,14.312149047851562,10.246140480041504,385.83148735487566,0.9905543168586648,0.9615384615384616,0.9259259259259259,1.0,1.663120600002003
9,0.0009381533400219318,58.276631927490236,58.155278996058875,0.24270610149417604,14.957319259643555,10.918146133422852,477.6551181803877,0.9912698412698414,0.9387755102040817,0.9583333333333334,0.92,1.7688206999955582
10,0.0009221639627510075,54.2773930140904,54.16179171970912,0.23120289742946626,15.571231842041016,11.089751243591309,627.9724005493363,0.9874267806267807,0.9411764705882353,0.9230769230769231,0.96,1.614830599995912
11,0.0009045084971874736,49.375416019984655,49.26603273664202,0.2187666375722204,14.807130813598633,10.810904502868652,425.8812506534686,0.985608598808599,0.9615384615384616,0.9259259259259259,1.0,1.5926313000018126
12,0.0008852566213878945,47.40100201198033,47.29042854309082,0.22114738172718457,14.880544662475586,10.595378875732422,509.5929437016406,0.9905543168586648,0.9615384615384616,0.9259259259259259,1.0,1.6093698999975459
13,0.0008644843137107056,44.89278951372419,44.789498002188544,0.2065828320171152,15.433945655822754,11.09238052368164,603.7133016907254,0.9789705544222708,0.9615384615384616,0.9259259259259259,1.0,1.6087888999973075
14,0.0008422735529643443,42.49423860822405,42.395890835353306,0.19669556431472301,14.730698585510254,10.587106704711914,478.3430911642797,0.9890209835253314,0.9615384615384616,0.9259259259259259,1.0,1.608460000003106
15,0.0008187119948743448,42.17819960457938,42.08002815246582,0.19634309528129443,15.3236722946167,11.1282320022583,398.40255270037375,0.981192776644493,0.9433962264150944,0.8928571428571429,1.0,1.655171699996572
16,0.0007938926261462366,41.25150865827288,41.15273094177246,0.19755551325423376,15.290821075439453,10.868762969970703,596.8572246277081,0.9872028017071497,0.9615384615384616,0.9259259259259259,1.0,1.5790166999940993
17,0.0007679133974894982,38.96626401628767,38.86441693987165,0.20369381308555604,15.07675838470459,11.037797927856445,487.9109300430467,0.9621835473117343,0.9615384615384616,0.9259259259259259,1.0,1.7575489000009838
18,0.0007408768370508576,37.99876926967076,37.90571937561035,0.18609974533319473,16.383159637451172,11.825920104980469,701.6785629946412,0.9781509465791336,0.9615384615384616,0.9259259259259259,1.0,1.6086375000013504
19,0.0007128896457825362,38.53265462602888,38.44836191449846,0.1685853554734162,14.842374801635742,10.89636516571045,385.449867515043,0.9848313731357211,0.9615384615384616,0.9259259259259259,1.0,1.8544836000000942
20,0.0006840622763423389,39.0133389881679,38.926450320652556,0.17377753694142614,14.810964584350586,10.75927448272705,453.2209175798336,0.9729842799124668,0.9615384615384616,0.9259259259259259,1.0,1.660199800004193
21,0.0006545084971874735,37.38638488224574,37.2959050314767,0.1809596280434302,15.270463943481445,11.211058616638184,501.3342729913466,0.9750234103472495,0.9615384615384616,0.9259259259259259,1.0,1.6315118999991682
22,0.0006243449435824271,36.669092423575265,36.57811107635498,0.18196312827723368,15.566349029541016,11.198508262634277,578.6087304079624,0.97446120298939,0.9615384615384616,0.9259259259259259,1.0,1.6094247000000905
23,0.0005936906572928622,36.38346721104213,36.29495917728969,0.17701607729707444,15.26269817352295,11.01231575012207,470.1541601648219,0.9585471836753707,0.9615384615384616,0.9259259259259259,1.0,1.6649425999930827
24,0.000562666616782152,35.256008638654436,35.170334162030905,0.17134892961808612,15.220136642456055,11.1241455078125,469.9680846308448,0.9621835473117343,0.9615384615384616,0.9259259259259259,1.0,1.6412318000002415
25,0.0005313952597646566,35.04686262948172,34.95826315198626,0.1771990489746843,15.998140335083008,11.501473426818848,611.9205013246834,0.970127137055324,0.9615384615384616,0.9259259259259259,1.0,1.8130805000037071
26,0.0004999999999999998,34.990248162405834,34.90664702824184,0.16720269285142422,15.6478853225708,11.249005317687988,593.5896656657368,0.9796278696560566,0.9411764705882353,0.9230769230769231,0.96,1.6825953000006848
27,0.00046860474023534314,34.93452998570034,34.85003250667027,0.16899467493806566,15.345115661621094,11.003887176513672,520.2739387858883,0.97446120298939,0.9615384615384616,0.9259259259259259,1.0,1.6041586999999708
28,0.00043733338321784774,34.46585780552456,34.38075316292899,0.17020939641765187,15.16242504119873,10.930802345275879,433.0018204354168,0.9621835473117343,0.9433962264150944,0.8928571428571429,1.0,1.5950136000028579
29,0.00040630934270713756,33.64948896680559,33.56868035452707,0.16161732428840228,15.40477180480957,11.1375093460083,529.6493353019966,0.9637168806450677,0.9615384615384616,0.9259259259259259,1.0,1.6232846999992034
30,0.00037565505641757246,34.11289236886161,34.03180291312081,0.1621785968542099,15.791913986206055,11.386168479919434,588.5472467299327,0.9716040601322471,0.9411764705882353,0.9230769230769231,0.96,1.7788266999996267
31,0.00034549150281252633,33.403577532087056,33.32259600503104,0.16196297939334597,15.108325958251953,10.939262390136719,449.9475373105716,0.9716040601322471,0.9615384615384616,0.9259259259259259,1.0,1.5788310000061756
32,0.00031593772365766105,34.21273177010672,34.130848448617115,0.16376669039683683,15.466938018798828,11.251360893249512,527.6524749942358,0.957557440085627,0.9615384615384616,0.9259259259259259,1.0,1.620061399997212
33,0.00028711035421746355,33.07309254237584,32.99523132869175,0.1557221826698099,15.290661811828613,11.1334228515625,490.07313740927515,0.957557440085627,0.9615384615384616,0.9259259259259259,1.0,1.6038842999987537
34,0.0002591231629491422,33.177334567478724,33.10132034846715,0.1520283641559737,15.404319763183594,11.177685737609863,508.6983515919288,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.5880822999970405
35,0.00023208660251050145,32.829404258728026,32.75334445408412,0.1521193938595908,15.333636283874512,11.130572319030762,504.63429295286903,0.9685271370553241,0.9411764705882353,0.9230769230769231,0.96,1.711215600000287
36,0.00020610737385376337,32.795276396615165,32.71770428248814,0.1551442507122244,15.326726913452148,11.102151870727539,492.80202089159627,0.961557440085627,0.9615384615384616,0.9259259259259259,1.0,1.6049423000004026
37,0.00018128800512565502,32.56455426897321,32.491338566371375,0.1464312721043825,15.534258842468262,11.278958320617676,537.7952106474082,0.961557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6652441999976872
38,0.00015772644703565555,33.09777352469308,33.02085448673793,0.1538379319012165,15.531248092651367,11.27153205871582,547.3030836137862,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6342021000018576
39,0.00013551568628929425,32.221275847298756,32.14730074746268,0.1479498723787921,15.380159378051758,11.110505104064941,509.24708959310453,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6504723999969428
40,0.00011474337861210535,32.35989576067243,32.2865268434797,0.14673770453248705,15.593698501586914,11.302821159362793,547.2850211716365,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6179254000016954
41,9.549150281252626e-05,31.93816422053746,31.86618916647775,0.14395028783806732,15.441073417663574,11.211264610290527,521.0003246682504,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6087578999940888
42,7.783603724899252e-05,32.07227513449533,32.00016713823591,0.1442161895866905,15.480998992919922,11.240837097167969,526.0962867006375,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.602929499997117
43,6.184665997806817e-05,31.747987256731307,31.672772353036063,0.15042977753494466,15.435755729675293,11.184783935546875,525.0212817469494,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.5881348000038997
44,4.7586473766990294e-05,32.072118622916086,31.998850331987654,0.14653658185686383,15.449373245239258,11.200077056884766,517.9650449952469,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.604906000000483
45,3.5111757055874305e-05,31.940954971313477,31.869682284763883,0.14254515490361622,15.51863956451416,11.247986793518066,533.9986687293057,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6041456999955699
46,2.4471741852423218e-05,31.554080172947476,31.482546724591938,0.1430671239537852,15.546839714050293,11.257447242736816,539.5563464130635,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.628220099999453
47,1.5708419435684507e-05,31.506234169006348,31.43110248020717,0.1502633456672941,15.441983222961426,11.210596084594727,519.4235801528118,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6136725999967894
48,8.856374635655634e-06,32.2373793738229,32.16484124319894,0.14507617365036693,15.45124626159668,11.20309066772461,520.7713155729177,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6941134999942733
49,3.942649342761115e-06,31.926422745840892,31.854659380231585,0.14352678890739168,15.46458911895752,11.21314811706543,523.9993313071408,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.6985859999986133
50,9.866357858642198e-07,31.400644220624653,31.32868434361049,0.1439197316765785,15.445595741271973,11.199189186096191,520.1294142371247,0.957557440085627,0.9411764705882353,0.9230769230769231,0.96,1.769712299996172
