round,lr,mean_client_loss_total,macro_rmse,macro_nasa_score,macro_auprc,macro_f1,head_similarity_max,head_similarity_min,n_clusters,clusters_str,round_seconds,client_1_rmse,client_1_f1,client_2_rmse,client_2_f1,client_3_rmse,client_3_f1,client_4_rmse,client_4_f1
1,0.001,752.5469477615077,71.8799991607666,119324.12794858722,0.8131923047134254,0.36666666666666664,0.9999178647994995,0.9935029745101929,4,client_1/client_2/client_3/client_4,6.090012200002093,72.70065307617188,0.4,72.6955795288086,0.4,70.80095672607422,0.3333333333333333,71.32280731201172,0.3333333333333333
2,0.0009989726963751681,632.0634642860782,62.14788055419922,47179.54745872934,0.8394826041591212,0.6537772263578715,0.9999094605445862,0.9914871454238892,4,client_1/client_2/client_3/client_4,4.0137429000023985,63.49567794799805,0.5555555555555556,63.48955154418945,0.7692307692307693,60.03085708618164,0.6451612903225806,61.575435638427734,0.6451612903225806
3,0.000995895006911623,527.3619272935623,49.752586364746094,13316.073513979543,0.8421973287056348,0.7479390299648492,0.9998551607131958,0.9888358116149902,4,client_1/client_2/client_3/client_4,3.910179300000891,51.71576690673828,0.7719298245614035,51.72885513305664,0.8301886792452831,46.44799041748047,0.6349206349206349,49.117733001708984,0.7547169811320755
4,0.0009907795784955327,393.035624189825,34.61916160583496,2625.649861482431,0.8688971261214407,0.7271825396825397,0.9998558759689331,0.9870635271072388,1,client_1+client_2+client_3+client_4,3.961259900002915,34.97547149658203,0.7142857142857143,35.11652755737305,0.6666666666666666,34.33995056152344,0.75,34.04469680786133,0.7777777777777778
5,0.0009836474315195148,248.46921796554176,23.32874584197998,1984.65825315887,0.8927618789361051,0.778482499412732,0.99994295835495,0.9957488775253296,1,client_1+client_2+client_3+client_4,4.441254599994863,22.82020378112793,0.7727272727272727,23.421796798706055,0.7727272727272727,23.43581199645996,0.7906976744186046,23.637170791625977,0.7777777777777778
6,0.0009745278735053344,143.8997603600102,20.53237533569336,2082.2703147568536,0.8891742851987449,0.813882552575943,0.999891996383667,0.9949852228164673,1,client_1+client_2+client_3+client_4,3.843061300001864,19.59369468688965,0.7727272727272727,20.707887649536133,0.7906976744186046,19.741710662841797,0.85,22.08620834350586,0.8421052631578947
7,0.0009634583786730109,110.67101000122173,17.862250328063965,1086.0921930735424,0.9002264995080019,0.8282461809635723,0.9995937347412109,0.9946098327636719,1,client_1+client_2+client_3+client_4,3.950505599997996,16.87485694885254,0.8260869565217391,17.442018508911133,0.8260869565217391,17.73151397705078,0.85,19.400611877441406,0.8108108108108109
8,0.0009504844339512095,98.7687344140139,17.119720935821533,1008.5407565537417,0.9347066435773945,0.872964829656559,0.999697208404541,0.9983280301094055,1,client_1+client_2+client_3+client_4,3.9604219000029843,16.259443283081055,0.8979591836734694,16.43750762939453,0.88,17.182619094848633,0.8717948717948718,18.599313735961914,0.8421052631578947
9,0.0009356593520616947,92.12013872757713,16.981146335601807,949.2310873825774,0.9543184945366339,0.8696725860155383,0.9998588562011719,0.9961019158363342,1,client_1+client_2+client_3+client_4,3.7814577000026475,16.018474578857422,0.9433962264150944,16.03865623474121,0.9019607843137255,17.48729705810547,0.8333333333333334,18.380157470703125,0.8
10,0.0009190440524459203,88.27253659555095,16.472468852996826,808.7218727995119,0.9577467690919235,0.9190665342601788,0.99981689453125,0.9951542019844055,1,client_1+client_2+client_3+client_4,3.7179658000022755,15.928593635559082,0.9433962264150944,15.756258964538574,0.9433962264150944,16.875619888305664,0.8947368421052632,17.329402923583984,0.8947368421052632
11,0.0009007068109339783,85.24039999263414,16.681428909301758,834.5174130564379,0.9581789214012211,0.9001731469457388,0.9998286962509155,0.9943397045135498,1,client_1+client_2+client_3+client_4,3.8966491000028327,16.171092987060547,0.9433962264150944,16.07665252685547,0.9433962264150944,17.041383743286133,0.8717948717948718,17.436586380004883,0.8421052631578947
12,0.0008807229791845672,83.36774836240615,16.24017024040222,733.4706969166141,0.9605096482401716,0.913331041682581,0.9998219013214111,0.9939484000205994,1,client_1+client_2+client_3+client_4,4.210497500003839,15.678109169006348,0.9433962264150944,15.537347793579102,0.9433962264150944,16.78265953063965,0.8947368421052632,16.96256446838379,0.8717948717948718
13,0.0008591746750488638,81.66032194743032,16.2464382648468,737.5313285599113,0.9645875323126208,0.8966981132075472,0.9998981356620789,0.9948954582214355,1,client_1+client_2+client_3+client_4,3.873367899999721,15.742059707641602,0.9433962264150944,15.705613136291504,0.9433962264150944,16.627321243286133,0.85,16.91075897216797,0.85
14,0.0008361504451306584,79.53801301880067,16.20280170440674,705.6426381359738,0.9645104827174791,0.8871476112559867,0.9998863935470581,0.9954977631568909,1,client_1+client_2+client_3+client_4,4.114859200002684,15.949394226074219,0.9259259259259259,15.84013557434082,0.9433962264150944,16.428621292114258,0.8292682926829268,16.593055725097656,0.85
15,0.0008117449009293668,78.55325804177397,16.13101887702942,697.5593198083476,0.9645104827174791,0.8915151863782789,0.9997166395187378,0.9948142170906067,1,client_1+client_2+client_3+client_4,4.054764000000432,15.817344665527344,0.9433962264150944,15.753321647644043,0.9433962264150944,16.3533935546875,0.8292682926829268,16.60001564025879,0.85
16,0.0007860583300610849,76.88771242478123,15.843174934387207,625.876320344317,0.9657726290361102,0.8915151863782789,0.9998146295547485,0.9960574507713318,1,client_1+client_2+client_3+client_4,3.7687231000018073,15.49971866607666,0.9433962264150944,15.306487083435059,0.9433962264150944,16.278743743896484,0.8292682926829268,16.287750244140625,0.85
17,0.0007591962841552626,75.609014533421,15.9774329662323,667.0861555011184,0.9654675885416515,0.8915151863782789,0.9998284578323364,0.9947705268859863,1,client_1+client_2+client_3+client_4,3.86549300000479,15.762882232666016,0.9433962264150944,15.638266563415527,0.9433962264150944,16.163509368896484,0.8292682926829268,16.345073699951172,0.85
18,0.0007312691451204176,74.70758865362541,15.877856492996216,641.6993073776446,0.9707660737251986,0.89852738150023,0.9998424053192139,0.9961679577827454,1,client_1+client_2+client_3+client_4,3.8578320000015083,15.5419921875,0.9433962264150944,15.479622840881348,0.9433962264150944,16.223194122314453,0.8292682926829268,16.266616821289062,0.8780487804878049
19,0.0007023916715611969,73.70554425664929,15.774703025817871,626.7898675941824,0.9692761101386961,0.912140540887638,0.9998401999473572,0.9964520931243896,1,client_1+client_2+client_3+client_4,3.7277428999950644,15.505271911621094,0.9433962264150944,15.424213409423828,0.9433962264150944,16.056331634521484,0.8837209302325582,16.112995147705078,0.8780487804878049
20,0.0006726825272106538,72.47455080298583,15.9003324508667,648.4771127331649,0.9692761101386961,0.9054960226152127,0.9998987913131714,0.9972147941589355,1,client_1+client_2+client_3+client_4,4.081735299994762,15.675926208496094,0.9433962264150944,15.600458145141602,0.9433962264150944,16.10078239440918,0.8571428571428571,16.224163055419922,0.8780487804878049
21,0.0006422637933155162,71.26718881645854,15.830816507339478,636.076988641588,0.969381570801222,0.9071193992385893,0.9998506903648376,0.9973652362823486,1,client_1+client_2+client_3+client_4,3.763747199998761,15.523422241210938,0.9433962264150944,15.437298774719238,0.9433962264150944,16.12045669555664,0.8636363636363636,16.242088317871094,0.8780487804878049
22,0.0006112604669781572,70.38286332512541,15.711113452911377,601.9478228167827,0.971292989458207,0.9018929184023524,0.9999030232429504,0.9976231455802917,1,client_1+client_2+client_3+client_4,3.7640074000009918,15.596967697143555,0.9433962264150944,15.450983047485352,0.9433962264150944,15.931212425231934,0.8636363636363636,15.865290641784668,0.8571428571428571
23,0.0005797999475166897,69.5397581241906,15.987942934036255,656.4280676073494,0.9706658073979585,0.9071193992385893,0.9998559951782227,0.9981595277786255,1,client_1+client_2+client_3+client_4,3.8188938000021153,16.062475204467773,0.9433962264150944,15.955266952514648,0.9433962264150944,15.988312721252441,0.8636363636363636,15.945716857910156,0.8780487804878049
24,0.0005480115129538409,69.1315533725705,15.90923023223877,648.9390944513215,0.9693988358473015,0.9116549580194311,0.9999306797981262,0.9987435340881348,1,client_1+client_2+client_3+client_4,3.755586899998889,15.865443229675293,0.9433962264150944,15.79111099243164,0.9615384615384616,16.003477096557617,0.8636363636363636,15.976889610290527,0.8780487804878049
25,0.0005160257887858277,68.48699413363778,15.84879446029663,632.0629247207714,0.9718986208490215,0.9014450884788753,0.9999511241912842,0.9985305070877075,1,client_1+client_2+client_3+client_4,3.7953630999982124,15.701740264892578,0.9433962264150944,15.623258590698242,0.9615384615384616,16.026988983154297,0.8636363636363636,16.043190002441406,0.8372093023255814
26,0.0004839742112141724,67.32593106659378,15.670188665390015,602.7502292895923,0.9733537976166982,0.903516295025729,0.9999393820762634,0.9984838366508484,1,client_1+client_2+client_3+client_4,3.790715299997828,15.503318786621094,0.9433962264150944,15.40337085723877,0.9433962264150944,15.902335166931152,0.8636363636363636,15.871729850769043,0.8636363636363636
27,0.0004519884870461591,66.74462317463093,15.62692141532898,601.7349746662608,0.9763401211446407,0.918094137104668,0.9999286532402039,0.9987983107566833,1,client_1+client_2+client_3+client_4,3.6972862999973586,15.07840347290039,0.9433962264150944,15.035918235778809,0.9615384615384616,16.14362144470215,0.8837209302325582,16.24974250793457,0.8837209302325582
28,0.0004202000524833105,65.78219247103277,15.239609718322754,516.9220631164278,0.9734157139814565,0.8939203354297695,0.9999503493309021,0.9992358684539795,1,client_1+client_2+client_3+client_4,4.220028700001421,15.00951099395752,0.9433962264150944,14.775887489318848,0.9433962264150944,15.712672233581543,0.8444444444444444,15.460368156433105,0.8444444444444444
29,0.00038873953302184284,65.2128498020013,15.624049425125122,595.1896674893944,0.974403467456052,0.9176085542364613,0.9999572038650513,0.9993716478347778,1,client_1+client_2+client_3+client_4,3.7318230000018957,15.548367500305176,0.9615384615384616,15.417442321777344,0.9615384615384616,15.85600471496582,0.8837209302325582,15.674383163452148,0.8636363636363636
30,0.0003577362066844838,64.51577228894433,15.314079523086548,542.2285773608526,0.9743011282747656,0.9130729954556195,0.9999644160270691,0.9993140697479248,1,client_1+client_2+client_3+client_4,3.72155290000228,15.015006065368652,0.9433962264150944,14.842387199401855,0.9615384615384616,15.75508975982666,0.8837209302325582,15.643835067749023,0.8636363636363636
31,0.0003273174727893463,63.25807419127236,15.552952527999878,578.3723075051989,0.9758500413182438,0.8987183152277493,0.9999698400497437,0.9993788003921509,1,client_1+client_2+client_3+client_4,4.113533199997619,15.302678108215332,0.9433962264150944,15.167064666748047,0.9433962264150944,15.921517372131348,0.8636363636363636,15.820549964904785,0.8444444444444444
32,0.0002976083284388031,63.188447593076226,15.375303030014038,551.3938308961391,0.9748666044652416,0.9176085542364613,0.9999698996543884,0.9994127154350281,1,client_1+client_2+client_3+client_4,4.218396800002665,15.082781791687012,0.9615384615384616,14.951085090637207,0.9615384615384616,15.76265811920166,0.8837209302325582,15.704687118530273,0.8636363636363636
33,0.0002687308548795825,62.27467933038177,15.43005084991455,557.9512575123105,0.9741318347598669,0.8987183152277493,0.9999637603759766,0.9996116757392883,1,client_1+client_2+client_3+client_4,4.06609269999899,15.355749130249023,0.9433962264150944,15.173349380493164,0.9433962264150944,15.68929386138916,0.8636363636363636,15.501811027526855,0.8444444444444444
34,0.00024080371584473748,62.253888546182054,15.473163366317749,576.224807450931,0.9747125306234574,0.9278899395178466,0.9999868869781494,0.9994907379150391,1,client_1+client_2+client_3+client_4,3.9093293999976595,15.322717666625977,0.9615384615384616,15.20256233215332,0.9615384615384616,15.718450546264648,0.9047619047619048,15.64892292022705,0.8837209302325582
35,0.0002139416699389153,62.13864747616685,15.360549688339233,559.9993233186109,0.9747125306234574,0.9080518538065708,0.9999834299087524,0.9996792078018188,1,client_1+client_2+client_3+client_4,3.776906599996437,15.17252254486084,0.9433962264150944,15.009967803955078,0.9615384615384616,15.669711112976074,0.8636363636363636,15.589997291564941,0.8636363636363636
36,0.00018825509907063325,61.79031312877247,15.201221942901611,529.3856390000961,0.9741439869666786,0.903253874008591,0.9999879598617554,0.9996405243873596,1,client_1+client_2+client_3+client_4,3.93056219999562,14.90180778503418,0.9433962264150944,14.7018461227417,0.9615384615384616,15.650378227233887,0.8444444444444444,15.55085563659668,0.8636363636363636
37,0.00016384955486934162,60.82880009230574,15.214996576309204,522.361172037075,0.9749971883461956,0.903253874008591,0.9999902844429016,0.9996967911720276,1,client_1+client_2+client_3+client_4,3.7049041999998735,15.0108060836792,0.9433962264150944,14.78787612915039,0.9615384615384616,15.664361000061035,0.8444444444444444,15.396943092346191,0.8636363636363636
38,0.00014082532495113625,60.98429159040751,15.266120195388794,531.5874735700445,0.9736211111496851,0.9176085542364613,0.9999898672103882,0.999756932258606,1,client_1+client_2+client_3+client_4,3.9595052000004216,15.072772979736328,0.9615384615384616,14.87342643737793,0.9615384615384616,15.646007537841797,0.8837209302325582,15.472273826599121,0.8636363636363636
39,0.0001192770208154328,60.553779663666866,15.169119834899902,516.7784791441326,0.9752065391805465,0.9176085542364613,0.9999942183494568,0.9997434616088867,1,client_1+client_2+client_3+client_4,4.032078900003398,14.865355491638184,0.9615384615384616,14.686141014099121,0.9615384615384616,15.6493558883667,0.8837209302325582,15.475626945495605,0.8636363636363636
40,9.929318906602175e-05,60.59305506486159,15.300726890563965,540.8194543550585,0.9749971883461956,0.9080518538065708,0.9999978542327881,0.9997909069061279,1,client_1+client_2+client_3+client_4,3.8134529999952065,15.122774124145508,0.9433962264150944,14.954834938049316,0.9615384615384616,15.686952590942383,0.8636363636363636,15.438345909118652,0.8636363636363636
41,8.09559475540797e-05,60.70583107183268,15.292145490646362,543.1682345330662,0.9749971883461956,0.9176085542364613,0.9999971985816956,0.9998281598091125,1,client_1+client_2+client_3+client_4,3.8566139999966254,15.1327543258667,0.9615384615384616,14.971548080444336,0.9615384615384616,15.65512752532959,0.8837209302325582,15.409152030944824,0.8636363636363636
42,6.43406479383053e-05,60.22756452686778,15.14869236946106,509.4748064799163,0.9743103751593825,0.903253874008591,0.999997615814209,0.9998772144317627,1,client_1+client_2+client_3+client_4,3.8068285999979707,14.89727783203125,0.9433962264150944,14.674491882324219,0.9615384615384616,15.65020751953125,0.8444444444444444,15.37279224395752,0.8636363636363636
43,4.9515566048790485e-05,60.38659435485086,15.212166547775269,523.8794549659058,0.9738598129900704,0.9176085542364613,0.9999982118606567,0.9999193549156189,1,client_1+client_2+client_3+client_4,3.8638842000000295,14.997041702270508,0.9615384615384616,14.808032989501953,0.9615384615384616,15.641060829162598,0.8837209302325582,15.402530670166016,0.8636363636363636
44,3.654162132698918e-05,60.363809751830665,15.062880992889404,492.0981784834051,0.9735291251593825,0.9125874125874126,0.9999990463256836,0.9999524354934692,1,client_1+client_2+client_3+client_4,3.818859600003634,14.792387008666992,0.9615384615384616,14.562408447265625,0.9615384615384616,15.571540832519531,0.8636363636363636,15.325187683105469,0.8636363636363636
45,2.547212649466568e-05,60.28730358578356,15.073646068572998,498.85960261166156,0.9751188814678888,0.9176085542364613,0.9999995827674866,0.9999793171882629,1,client_1+client_2+client_3+client_4,3.802082199996221,14.77243423461914,0.9615384615384616,14.576425552368164,0.9615384615384616,15.563929557800293,0.8837209302325582,15.381794929504395,0.8636363636363636
46,1.6352568480485276e-05,60.111026046359896,15.044144630432129,494.4027335150398,0.9758541755855359,0.9176085542364613,0.9999998211860657,0.9999904036521912,1,client_1+client_2+client_3+client_4,3.7264346000010846,14.753144264221191,0.9615384615384616,14.557039260864258,0.9615384615384616,15.538362503051758,0.8837209302325582,15.328032493591309,0.8636363636363636
47,9.22042150446728e-06,60.38292445859983,14.996431827545166,485.18255804224566,0.9757730067543671,0.9176085542364613,0.9999999403953552,0.9999964237213135,1,client_1+client_2+client_3+client_4,3.8358401999939815,14.700852394104004,0.9615384615384616,14.491727828979492,0.9615384615384616,15.514544486999512,0.8837209302325582,15.278602600097656,0.8636363636363636
48,4.104993088376974e-06,60.849128034211276,14.999319553375244,486.65950308527465,0.9762466909648935,0.9176085542364613,1.0,0.9999992847442627,1,client_1+client_2+client_3+client_4,3.93956949999847,14.694840431213379,0.9615384615384616,14.49305534362793,0.9615384615384616,15.520487785339355,0.8837209302325582,15.288894653320312,0.8636363636363636
49,1.0273036248318324e-06,61.254533544343744,14.998249530792236,486.72447609700475,0.9762466909648934,0.9176085542364613,1.0,0.9999999403953552,1,client_1+client_2+client_3+client_4,3.957347999996273,14.687788963317871,0.9615384615384616,14.488189697265625,0.9615384615384616,15.522510528564453,0.8837209302325582,15.294508934020996,0.8636363636363636
50,0.0,61.2700916266722,14.998249530792236,486.72447609700475,0.9762466909648934,0.9176085542364613,1.0,1.0,1,client_1+client_2+client_3+client_4,3.8140371999979834,14.687788963317871,0.9615384615384616,14.488189697265625,0.9615384615384616,15.522510528564453,0.8837209302325582,15.294508934020996,0.8636363636363636
