round,lr,mean_client_loss_total,mean_client_loss_rul,mean_client_loss_fault,global_test_rmse,global_test_mae,global_test_nasa_score,global_test_auprc,global_test_f1,global_test_precision,global_test_recall,round_seconds
1,0.001,666.7498847293682,665.9739074984118,1.5519568164109736,59.210079193115234,49.79792785644531,69973.32199132975,0.8266076312235435,0.5027932960893855,0.3358208955223881,1.0,6.573428499999864
2,0.0009989726963751681,411.70273310661537,410.9799952938034,1.4454752169468752,30.413434982299805,25.307662963867188,3594.989642629275,0.8319623539940109,0.6666666666666666,0.8888888888888888,0.5333333333333333,6.346002399994177
3,0.000995895006911623,152.87396333696094,152.52172575604192,0.7044760235976716,18.771371841430664,13.400066375732422,2921.72716124687,0.9214316330993089,0.8235294117647058,0.875,0.7777777777777778,6.102750100006233
4,0.0009907795784955327,87.91086388923087,87.73048832731118,0.36075134005369397,18.546335220336914,13.836799621582031,2557.2697001348265,0.9363564866296061,0.8536585365853658,0.9459459459459459,0.7777777777777778,6.432900500003598
5,0.0009836474315195148,80.60068831732542,80.46774815392972,0.26588013595677507,18.986459732055664,14.274165153503418,2166.2378481357346,0.9091493645910825,0.775,0.8857142857142857,0.6888888888888889,5.330742099999043
6,0.0009745278735053344,77.02648708899315,76.91037572756365,0.23222242040119356,18.747385025024414,14.265498161315918,1971.5072892788492,0.9137582604268203,0.775,0.8857142857142857,0.6888888888888889,6.215987999996287
7,0.0009634583786730109,73.50854018050597,73.40144109981634,0.21419811768081454,18.602819442749023,14.180089950561523,1922.7144993013997,0.9130886625115918,0.7901234567901234,0.8888888888888888,0.7111111111111111,5.835425600002054
8,0.0009504844339512095,71.66819109931181,71.56744556282811,0.20149076364518687,18.684553146362305,14.234681129455566,1958.305421672648,0.9201904533882075,0.8292682926829268,0.918918918918919,0.7555555555555555,6.081248000002233
9,0.0009356593520616947,69.64617105580929,69.5491166031934,0.19410915519120658,18.863954544067383,14.518659591674805,2003.5111584662343,0.9335144585664037,0.8292682926829268,0.918918918918919,0.7555555555555555,7.679994899997837
10,0.0009190440524459203,67.35651698985444,67.26239785993474,0.18823842041746947,18.27494239807129,14.03509521484375,1765.4087245970204,0.933873001953354,0.8433734939759037,0.9210526315789473,0.7777777777777778,7.373454299995501
11,0.0009007068109339783,66.40151501052722,66.30905708045862,0.18491599279324536,18.051958084106445,13.898786544799805,1711.5061079083862,0.9444696498063432,0.8433734939759037,0.9210526315789473,0.7777777777777778,10.22331850000046
12,0.0008807229791845672,65.00727246420277,64.91713933137524,0.18026672568510166,17.850696563720703,13.760638236999512,1647.1414453056732,0.949757628526738,0.8571428571428571,0.9230769230769231,0.8,15.72805089999747
13,0.0008591746750488638,62.878487338370164,62.793137750832976,0.170699208394197,18.269495010375977,14.1768798828125,1758.2146710331606,0.9526022043187191,0.8433734939759037,0.9210526315789473,0.7777777777777778,17.70839800000249
14,0.0008361504451306584,62.028233376891635,61.94416731352112,0.16813232956247148,17.776718139648438,13.663405418395996,1637.971005757238,0.954085240252704,0.8837209302325582,0.926829268292683,0.8444444444444444,12.275929400006135
15,0.0008117449009293668,61.00614687065094,60.92214422475687,0.1680054139653785,18.26791763305664,14.008892059326172,1813.9384035427947,0.9503948068658545,0.8571428571428571,0.9230769230769231,0.8,9.906871400002274
16,0.0007860583300610849,60.10023793804794,60.018041461464136,0.16439290307478183,18.477087020874023,14.212320327758789,1882.4596365313737,0.9542600301342719,0.8837209302325582,0.926829268292683,0.8444444444444444,9.389633800004958
17,0.0007591962841552626,58.360987998448664,58.28291481278355,0.1561462919623288,18.65679931640625,14.397282600402832,1936.301848902153,0.9584825919196093,0.8571428571428571,0.9230769230769231,0.8,8.821265500002482
18,0.0007312691451204176,57.43746704079711,57.360574363043725,0.15378524786492562,18.247318267822266,14.053394317626953,1794.5535558513195,0.9600779463560563,0.8705882352941177,0.925,0.8222222222222222,8.191725099997711
19,0.0007023916715611969,56.43962673673793,56.363258676169934,0.15273616648753174,17.783912658691406,13.565042495727539,1631.966853579388,0.9613359986035339,0.8837209302325582,0.926829268292683,0.8444444444444444,7.935394600004656
20,0.0006726825272106538,55.65903402140745,55.5843964917282,0.14927492503362916,18.1315975189209,13.7703275680542,1778.1554507533933,0.9547047663814626,0.8837209302325582,0.926829268292683,0.8444444444444444,8.201991100002488
21,0.0006422637933155162,54.96818768456909,54.8942477584582,0.14787963399370765,18.428171157836914,13.98074722290039,1890.7743900139858,0.9527147974424366,0.8705882352941177,0.925,0.8222222222222222,8.12681010000233
22,0.0006112604669781572,54.48498162492644,54.41073431682163,0.1484947929132604,18.17255973815918,13.847978591918945,1777.4943601617665,0.9521418505749772,0.8705882352941177,0.925,0.8222222222222222,8.207434399999329
23,0.0005797999475166897,54.16214880022774,54.088853648751126,0.14659035545418508,17.90595054626465,13.654670715332031,1636.6678253193431,0.9544728726531972,0.8705882352941177,0.925,0.8222222222222222,8.088690100004897
24,0.0005480115129538409,52.551528405277296,52.48091843842661,0.141220014687908,18.407543182373047,13.963469505310059,1895.9753033205961,0.9569598881960304,0.8705882352941177,0.925,0.8222222222222222,7.930371299997205
25,0.0005160257887858277,52.03860988497279,51.96891900120461,0.13938187096602114,18.295082092285156,13.850629806518555,1843.883285599134,0.9552536056830252,0.8705882352941177,0.925,0.8222222222222222,7.903249800001504
26,0.0004839742112141724,51.76996758717199,51.70038939719727,0.13915622257648233,18.421850204467773,13.904975891113281,1942.7342242052919,0.9566843175418257,0.896551724137931,0.9285714285714286,0.8666666666666667,7.889792300004046
27,0.0004519884870461591,50.868176425615424,50.79946357888932,0.13742568979219652,18.259790420532227,13.845427513122559,1819.2814530267642,0.9556569265144343,0.896551724137931,0.9285714285714286,0.8666666666666667,7.779416299999866
28,0.0004202000524833105,50.67488314132328,50.60587418189564,0.13801792917988556,18.158910751342773,13.783010482788086,1767.781535302825,0.9553032926437633,0.8705882352941177,0.925,0.8222222222222222,7.8707379999978
29,0.00038873953302184284,50.50607716434233,50.43823983429766,0.13567457900786653,18.149070739746094,13.749890327453613,1761.4331562395892,0.9571328557281968,0.896551724137931,0.9285714285714286,0.8666666666666667,8.102482800000871
30,0.0003577362066844838,50.021308048668374,49.95315778927183,0.13630052862355596,18.154695510864258,13.756667137145996,1765.439626228923,0.9568412196313516,0.896551724137931,0.9285714285714286,0.8666666666666667,8.209544299999834
31,0.0003273174727893463,49.29906617676642,49.2315339887145,0.1350643252168966,17.99845314025879,13.684406280517578,1674.4362827368273,0.9549090426142406,0.896551724137931,0.9285714285714286,0.8666666666666667,8.00275590000092
32,0.0002976083284388031,49.04238642158981,48.973304315312376,0.13816415789863687,18.134065628051758,13.784244537353516,1736.8239603634943,0.952834047378868,0.896551724137931,0.9285714285714286,0.8666666666666667,7.883706799999345
33,0.0002687308548795825,48.88759336250439,48.81869203272283,0.1378026154610858,18.547569274902344,14.095870018005371,1972.2724661504953,0.9528919885862345,0.8837209302325582,0.926829268292683,0.8444444444444444,7.749217700002191
34,0.00024080371584473748,48.630816544595284,48.562747577286395,0.1361380894059277,18.148635864257812,13.773975372314453,1759.0463523763751,0.9535812178816541,0.9090909090909091,0.9302325581395349,0.8888888888888888,8.022998400003416
35,0.0002139416699389153,48.296237820927146,48.229307524169954,0.1338606102408663,18.203237533569336,13.825176239013672,1797.5282453870902,0.9539803108521756,0.9090909090909091,0.9302325581395349,0.8888888888888888,7.883955799996329
36,0.00018825509907063325,48.27456682561369,48.20624813349339,0.13663734459144672,18.215694427490234,13.840239524841309,1791.1082575481166,0.9532413945960179,0.896551724137931,0.9285714285714286,0.8666666666666667,7.789283899997827
37,0.00016384955486934162,48.14877124646198,48.08246236414951,0.13261760984288384,18.659502029418945,14.225668907165527,1970.7996697059962,0.9572066243660868,0.8571428571428571,0.9230769230769231,0.8,7.8776207999981125
38,0.00014082532495113625,47.90524570454534,47.839756933714284,0.13097749932130315,17.851951599121094,13.607892036437988,1588.6243182288858,0.955933471079615,0.9090909090909091,0.9302325581395349,0.8888888888888888,8.173300200003723
39,0.0001192770208154328,47.73208442231182,47.665493868094295,0.13318114999712777,17.943462371826172,13.661298751831055,1651.7640560434284,0.9523474940207315,0.9090909090909091,0.9302325581395349,0.8888888888888888,8.37307839999994
40,9.929318906602175e-05,47.78974949430392,47.723363175391036,0.13277272836202642,18.40129280090332,14.03149700164795,1863.8018908188146,0.9542886201080824,0.896551724137931,0.9285714285714286,0.8666666666666667,7.901042600002256
41,8.09559475540797e-05,47.94344373054436,47.87766717147144,0.13155328046451947,18.367549896240234,13.98505973815918,1859.146949728556,0.9528919885862345,0.896551724137931,0.9285714285714286,0.8666666666666667,8.265278099999705
42,6.43406479383053e-05,48.214941509637185,48.14815318147221,0.1335766973995487,18.25366973876953,13.891758918762207,1779.3894984654455,0.9551904971223553,0.9090909090909091,0.9302325581395349,0.8888888888888888,8.48603500000172
43,4.9515566048790485e-05,47.912170205448135,47.84540717538413,0.1335260997586084,18.199411392211914,13.825511932373047,1784.7469266849712,0.9555271974590557,0.9090909090909091,0.9302325581395349,0.8888888888888888,8.386886400003277
44,3.654162132698918e-05,48.812695311838496,48.74661809907738,0.1321541997810936,17.861801147460938,13.530437469482422,1636.580129573389,0.9558766034688391,0.9213483146067416,0.9318181818181818,0.9111111111111111,7.959999999999127
45,2.547212649466568e-05,49.063078051681465,48.99446966336863,0.13721676232794366,18.08400535583496,13.73074722290039,1719.9446842106204,0.9558766034688391,0.9090909090909091,0.9302325581395349,0.8888888888888888,7.796881400005077
46,1.6352568480485276e-05,49.35112977181375,49.28336418111125,0.13553124925467308,17.991352081298828,13.657666206359863,1668.7715100504388,0.9565695544843708,0.9213483146067416,0.9318181818181818,0.9111111111111111,8.247780099998636
47,9.22042150446728e-06,49.732316927329734,49.66129219907544,0.14204938239123643,18.069547653198242,13.731098175048828,1696.8828310784102,0.9567520939672277,0.9090909090909091,0.9302325581395349,0.8888888888888888,7.958500099994126
48,4.104993088376974e-06,50.99980923328812,50.9262531983491,0.14711195026856727,18.08269691467285,13.760964393615723,1694.1044133512657,0.9556825453549489,0.9090909090909091,0.9302325581395349,0.8888888888888888,8.371801000001142
49,1.0273036248318324e-06,52.59348255749401,52.51837015892262,0.15022479815146705,18.11220359802246,13.793893814086914,1700.600068793694,0.9569171132561833,0.9090909090909091,0.9302325581395349,0.8888888888888888,7.923187499996857
50,0.0,53.90626007478762,53.82818582029523,0.15614864262221284,18.11220359802246,13.793893814086914,1700.600068793694,0.9569171132561833,0.9090909090909091,0.9302325581395349,0.8888888888888888,7.956054299997049
